-- Install configuration: "RelWithDebInfo"
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDemangle.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMSupport.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMTableGen.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMTableGenBasic.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMTableGenCommon.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/bin/llvm-tblgen
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMCore.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMFuzzerCLI.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMFuzzMutate.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMFileCheck.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMInterfaceStub.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMIRPrinter.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMIRReader.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMCGData.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMCodeGen.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMSelectionDAG.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAsmPrinter.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMMIRParser.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMGlobalISel.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMCodeGenTypes.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMBinaryFormat.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMBitReader.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMBitWriter.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMBitstreamReader.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDWARFLinker.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDWARFLinkerClassic.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDWARFLinkerParallel.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMExtensions.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMFrontendAtomic.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMFrontendDirective.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMFrontendDriver.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMFrontendHLSL.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMFrontendOpenACC.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMFrontendOpenMP.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMFrontendOffloading.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMTransformUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMInstrumentation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAggressiveInstCombine.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMInstCombine.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMScalarOpts.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMipo.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMVectorize.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMObjCARCOpts.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMCoroutines.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMCFGuard.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMHipStdPar.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMLinker.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAnalysis.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMLTO.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMMC.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMMCParser.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMMCDisassembler.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMMCA.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMObjCopy.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMObject.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMObjectYAML.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMOption.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMRemarks.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDebuginfod.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDebugInfoDWARF.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDebugInfoGSYM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDebugInfoLogicalView.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDebugInfoMSF.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDebugInfoCodeView.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDebugInfoPDB.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMSymbolize.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDebugInfoBTF.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDWP.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMExecutionEngine.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMInterpreter.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMJITLink.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMMCJIT.a
